"","Dist.1","Dist.3"
"1",469.287974170875,636.998800113797
"2",624.279262840282,469.899011775851
"3",502.423934552353,501.089386865497
"4",535.707470010966,600.583042502403
"5",531.136675614398,634.337700083852
"6",417.338948398829,403.343571349978
"7",457.047362192534,452.504344210029
"8",649.81121479068,571.830977275968
"9",562.402603391092,432.796137481928
"10",450.481494253036,516.314876973629
"11",405.121849733405,387.765154913068
"12",520.916534282733,546.864759922028
"13",622.914539806079,644.77692656219
"14",488.441050352994,614.557857736945
"15",612.390355225652,392.600469663739
"16",653.870179082733,589.912855476141
"17",471.117768485565,618.74241553247
"18",487.815000703558,483.238335475326
"19",455.371754453517,411.878482848406
"20",604.289722866379,632.31441296637
"21",414.479624049272,369.38810095191
"22",556.121887483168,516.150353103876
"23",465.997063447721,379.988456219435
"24",409.507989566773,490.091522112489
"25",407.830770742148,476.726041659713
"26",431.200339028146,386.765366345644
"27",506.067304513417,398.94205071032
"28",435.15670442488,599.958637803793
"29",578.51803247584,601.83214969933
"30",567.772933847737,621.665438115597
"31",561.535076538566,530.58563657105
"32",421.836075610481,565.162100195885
"33",482.617532603908,643.215998336673
"34",584.675022440497,405.741891339421
"35",408.575846476015,542.875244095922
"36",546.753728303593,413.320821449161
"37",499.522219628561,550.555587485433
"38",465.458942246623,549.065867513418
"39",486.618490961846,422.036540284753
"40",488.011689877603,453.200084120035
"41",478.819376341999,352.752253562212
"42",412.972429133952,557.127587646246
"43",443.230713701341,502.570245712996
"44",430.290285437368,561.806212365627
"45",617.402006527409,453.291772976518
"46",432.053344170563,521.753446906805
"47",546.839167075232,547.979389280081
"48",454.030368649401,643.964187800884
"49",461.862951391377,388.947579264641
"50",614.261938880663,543.396890312433
"51",584.464207161218,402.632881850004
"52",481.546820309013,416.360184773803
"53",553.746022402775,576.5444149822
"54",457.067714564037,484.806913137436
"55",610.826601951849,464.68500778079
"56",622.750435259659,600.357180386782
"57",409.333261083812,629.570171833038
"58",645.942866543774,408.089464381337
"59",407.128967819735,360.791489034891
"60",430.448501172941,616.214887797832
"61",491.028201188892,464.317293018103
"62",628.114609606564,365.582598298788
"63",543.565307594836,549.70613822341
"64",498.437309185974,452.047212198377
"65",518.703163606115,400.972959324718
